1581427892192835,90134BC1F1CE3781AEA1001A90,1,-61.0,1
1581427892194800,E2806890000000001834531790,1,-58.0,1
1581427892195906,90134BC1F1CE3781AEA1000990,1,-58.0,1
1581427892209876,7336CEF1C1FE3682DEA1004A90,1,-66.5,0
1581427892232607,90134BC1F1CE3781AEA1000990,1,-59.0,1
1581427892235382,90134BC1F1CE3781AEA1001A90,1,-61.0,1
1581427892238202,E2806890000000001834531790,1,-58.0,1
1581427892260529,7336CEF1C1FE3682DEA1004A90,1,-66.5,0
1581427892284014,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427892285373,90134BC1F1CE3781AEA1002190,2,-61.0,1
1581427892305945,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427892324039,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427892326053,90134BC1F1CE3781AEA1002190,2,-60.5,1
1581427892343468,90134BC1F1CE3781AEA1000990,2,-62.0,1
1581427892369811,30000000000000000001786A90,3,-59.0,1
1581427892373561,90134BC1F1CE3781AEA1001290,3,-59.5,1
1581427892390443,90134BC1F1CE3781AEA1000990,3,-62.0,1
1581427892417905,90134BC1F1CE3781AEA1001290,3,-59.0,1
1581427892422481,30000000000000000001786A90,3,-59.0,1
1581427892431328,90134BC1F1CE3781AEA1000990,3,-63.0,1
1581427892520543,E2806890000000001834531790,1,-58.0,1
1581427892521921,90134BC1F1CE3781AEA1000990,1,-59.0,1
1581427892523046,90134BC1F1CE3781AEA1001A90,1,-61.0,1
1581427892552203,3005FB63AC1F3681EC8814A490,1,-65.5,0
1581427892563667,3005FB63AC1F3681EC88131790,1,-65.5,0
1581427892582576,90134BC1F1CE3781AEA1000990,1,-59.0,1
1581427892585969,90134BC1F1CE3781AEA1001A90,1,-60.5,1
1581427892587583,E2806890000000001834531790,1,-58.0,1
1581427892609237,3005FB63AC1F3681EC8814A490,1,-65.5,0
1581427892633791,90134BC1F1CE3781AEA1002190,2,-61.5,1
1581427892636062,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427892655258,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427892674155,90134BC1F1CE3781AEA1002190,2,-61.5,1
1581427892681887,90134BC1F1CE3781AEA1002390,2,-60.0,1
1581427892704043,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427892725168,90134BC1F1CE3781AEA1001290,3,-59.0,1
1581427892728259,30000000000000000001786A90,3,-59.0,1
1581427892746219,90134BC1F1CE3781AEA1000990,3,-61.5,1
1581427892763170,E28068900000000018345CCE90,3,-74.0,1
1581427892774551,90134BC1F1CE3781AEA1001290,3,-59.0,1
1581427892776229,30000000000000000001786A90,3,-59.0,1
1581427892796627,E28068900000000018345CCE90,3,-75.0,1
1581427892807836,90134BC1F1CE3781AEA1000990,3,-61.0,1
1581427892895610,90134BC1F1CE3781AEA1001A90,1,-59.5,1
1581427892899842,90134BC1F1CE3781AEA1000990,1,-59.0,1
1581427892901835,E2806890000000001834531790,1,-57.0,1
1581427892916053,3005FB63AC1F3681EC88149C90,1,-65.5,0
1581427892927396,3005FB63AC1F3681EC8805A990,1,-67.5,0
1581427892936996,7336CEF1C1FE3682DEA1004A90,1,-66.0,0
1581427892947657,E2806890000000001834531790,1,-57.5,1
1581427892948719,90134BC1F1CE3781AEA1000990,1,-58.5,1
1581427892950133,90134BC1F1CE3781AEA1001A90,1,-60.0,1
1581427892951331,3005FB63AC1F3681EC88149C90,1,-62.0,0
1581427892975637,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427892981010,90134BC1F1CE3781AEA1002190,2,-62.5,1
1581427893002219,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427893019388,90134BC1F1CE3781AEA1002190,2,-62.0,1
1581427893022837,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427893036356,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427893064496,30000000000000000001786A90,3,-59.0,1
1581427893068174,90134BC1F1CE3781AEA1001290,3,-59.0,1
1581427893082728,90134BC1F1CE3781AEA1000990,3,-62.0,1
1581427893099277,E28068900000000018345CCE90,3,-74.5,1
1581427893118506,90134BC1F1CE3781AEA1001290,3,-59.0,1
1581427893122195,30000000000000000001786A90,3,-58.5,1
1581427893136863,E28068900000000018345CCE90,3,-74.5,1
1581427893151696,90134BC1F1CE3781AEA1000990,3,-62.0,1
1581427893242001,90134BC1F1CE3781AEA1000990,1,-58.5,1
1581427893244340,E2806890000000001834531790,1,-57.0,1
1581427893247393,90134BC1F1CE3781AEA1001A90,1,-60.0,1
1581427893274070,3005FB63AC1F3681EC88149C90,1,-67.0,0
1581427893290614,90134BC1F1CE3781AEA1000990,1,-58.0,1
1581427893292239,90134BC1F1CE3781AEA1001A90,1,-60.0,1
1581427893295027,E2806890000000001834531790,1,-57.0,1
1581427893341731,90134BC1F1CE3781AEA1002390,2,-60.0,1
1581427893343077,90134BC1F1CE3781AEA1002190,2,-62.5,1
1581427893364045,90134BC1F1CE3781AEA1000990,2,-62.0,1
1581427893381690,90134BC1F1CE3781AEA1002190,2,-61.5,1
1581427893383201,90134BC1F1CE3781AEA1002390,2,-60.0,1
1581427893403479,90134BC1F1CE3781AEA1000990,2,-62.0,1
1581427893426986,90134BC1F1CE3781AEA1001290,3,-59.0,1
1581427893428806,30000000000000000001786A90,3,-58.5,1
1581427893432580,90134BC1F1CE3781AEA1000990,3,-60.0,1
1581427893460220,30000000000000000001786A90,3,-58.5,1
1581427893462427,90134BC1F1CE3781AEA1000990,3,-59.5,1
1581427893463584,90134BC1F1CE3781AEA1001290,3,-59.0,1
1581427893563453,90134BC1F1CE3781AEA1000990,1,-58.0,1
1581427893572059,E2806890000000001834531790,1,-57.5,1
1581427893575157,90134BC1F1CE3781AEA1001A90,1,-60.5,1
1581427893593836,7336CEF1C1FE3682DEA1004A90,1,-66.0,0
1581427893607525,90144BC1F1CE3681EA88081190,1,-66.5,0
1581427893620790,E2806890000000001834498A90,1,-70.0,0
1581427893627357,E2806890000000001834531790,1,-57.5,1
1581427893630074,7336CEF1C1FE3682DEA1004A90,1,-62.5,0
1581427893631810,90134BC1F1CE3781AEA1001A90,1,-60.5,1
1581427893634959,90134BC1F1CE3781AEA1000990,1,-58.5,1
1581427893652247,90144BC1F1CE3681EA88081190,1,-64.5,0
1581427893679963,90134BC1F1CE3781AEA1002190,2,-60.5,1
1581427893682409,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427893694121,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427893720234,90134BC1F1CE3781AEA1002190,2,-61.5,1
1581427893722251,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427893739832,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427893767101,30000000000000000001786A90,3,-58.0,1
1581427893769995,90134BC1F1CE3781AEA1001290,3,-60.0,1
1581427893790741,90134BC1F1CE3781AEA1000990,3,-61.5,1
1581427893802324,90134BC1F1CE3781AEA1002190,3,-65.0,1
1581427893811951,E28068900000000018345CCE90,3,-74.5,1
1581427893818117,30000000000000000001786A90,3,-58.5,1
1581427893822561,90134BC1F1CE3781AEA1001290,3,-60.0,1
1581427893846381,90134BC1F1CE3781AEA1000990,3,-61.0,1
1581427893857952,90134BC1F1CE3781AEA1002190,3,-65.0,1
1581427893953800,90134BC1F1CE3781AEA1001A90,1,-60.0,1
1581427893958025,90134BC1F1CE3781AEA1000990,1,-58.0,1
1581427893961330,E280689000000000183445D590,1,-72.5,0
1581427893964440,E2806890000000001834531790,1,-57.0,1
1581427893981871,E2806890000000001834498A90,1,-70.5,0
1581427894004365,2005FB63CE453265E5C6147390,1,-61.5,0
1581427894016078,E2806890000000001834531790,1,-56.5,1
1581427894017508,E280689000000000183445D590,1,-69.0,0
1581427894018601,3005FB63AC1F3681EC88149C90,1,-63.0,0
1581427894020186,90134BC1F1CE3781AEA1001A90,1,-60.5,1
1581427894021504,E2806890000000001834498A90,1,-71.0,0
1581427894022639,90134BC1F1CE3781AEA1000990,1,-58.0,1
1581427894057556,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427894058655,90134BC1F1CE3781AEA1002190,2,-61.5,1
1581427894079303,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427894097584,90134BC1F1CE3781AEA1002390,2,-60.5,1
1581427894100735,90134BC1F1CE3781AEA1002190,2,-61.5,1
1581427894123802,90134BC1F1CE3781AEA1000990,2,-61.5,1
1581427894146898,90134BC1F1CE3781AEA1001290,3,-59.5,1
1581427894147979,90134BC1F1CE3781AEA1000990,3,-59.5,1
1581427894152605,30000000000000000001786A90,3,-59.0,1
1581427894169061,E28068900000000018345CCE90,3,-74.0,1
