1581426501390679,E2806890000000001834531796,1,-59.0,1
1581426501395408,90134BC1F1CE3781AEA1001A96,1,-60.5,1
1581426501396920,90134BC1F1CE3781AEA1000996,1,-58.0,1
1581426501399735,90134BC1F1CE3781AEA1000296,1,-58.5,1
1581426501400910,3005FB63AC1F3681EC8812DB96,1,-63.0,0
1581426501425670,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426501427829,E2806890000000001834531796,1,-59.0,1
1581426501430706,90134BC1F1CE3781AEA1000996,1,-58.0,1
1581426501433594,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426501445321,3005FB63AC1F3681EC8812DB96,1,-63.5,0
1581426501476259,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426501480079,90134BC1F1CE3781AEA1002396,2,-61.0,1
1581426501502581,90134BC1F1CE3781AEA1000996,2,-63.0,1
1581426501522000,90134BC1F1CE3781AEA1002396,2,-61.0,1
1581426501527795,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426501546331,90134BC1F1CE3781AEA1000996,2,-62.5,1
1581426501572254,30000000000000000001786A96,3,-59.5,1
1581426501574483,90134BC1F1CE3781AEA1001296,3,-61.5,1
1581426501598284,3005FB63AC1F3681EC8812DB96,3,-67.0,0
1581426501616681,30000000000000000001786A96,3,-59.0,1
1581426501618067,90134BC1F1CE3781AEA1001296,3,-60.5,1
1581426501637462,3005FB63AC1F3681EC8812DB96,3,-67.5,0
1581426501730094,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426501732310,90134BC1F1CE3781AEA1000296,1,-58.5,1
1581426501735747,E2806890000000001834531796,1,-59.0,1
1581426501736825,90134BC1F1CE3781AEA1000996,1,-57.0,1
1581426501761235,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426501763181,90134BC1F1CE3781AEA1000996,1,-57.0,1
1581426501765980,E2806890000000001834531796,1,-59.0,1
1581426501767297,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426501801991,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426501804004,90134BC1F1CE3781AEA1002396,2,-61.5,1
1581426501820395,90134BC1F1CE3781AEA1000996,2,-62.5,1
1581426501842786,90134BC1F1CE3781AEA1002396,2,-61.0,1
1581426501844386,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426501864981,90134BC1F1CE3781AEA1000996,2,-63.0,1
1581426501887344,90134BC1F1CE3781AEA1001296,3,-60.5,1
1581426501889053,30000000000000000001786A96,3,-59.5,1
1581426501907744,90134BC1F1CE3781AEA1002396,3,-66.0,1
1581426501924322,E28068900000000018345CCE96,3,-74.5,1
1581426501937053,30000000000000000001786A96,3,-59.5,1
1581426501939232,90134BC1F1CE3781AEA1001296,3,-60.5,1
1581426501952926,E28068900000000018345CCE96,3,-74.5,1
1581426501969711,90134BC1F1CE3781AEA1002396,3,-66.0,1
1581426502060024,E2806890000000001834531796,1,-58.5,1
1581426502061957,90134BC1F1CE3781AEA1000996,1,-57.5,1
1581426502063284,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426502064384,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426502093468,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426502094980,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426502097167,E2806890000000001834531796,1,-59.0,1
1581426502100001,90134BC1F1CE3781AEA1000996,1,-58.0,1
1581426502134034,90134BC1F1CE3781AEA1002196,2,-61.5,1
1581426502136936,90134BC1F1CE3781AEA1002396,2,-61.5,1
1581426502155455,90134BC1F1CE3781AEA1000996,2,-63.5,1
1581426502173917,90134BC1F1CE3781AEA1002396,2,-61.5,1
1581426502176130,90134BC1F1CE3781AEA1002196,2,-60.0,1
1581426502189832,90134BC1F1CE3781AEA1000996,2,-63.5,1
1581426502224264,30000000000000000001786A96,3,-59.0,1
1581426502226049,90134BC1F1CE3781AEA1001296,3,-61.5,1
1581426502261410,30000000000000000001786A96,3,-59.0,1
1581426502262738,90134BC1F1CE3781AEA1001296,3,-62.0,1
1581426502362203,90134BC1F1CE3781AEA1000996,1,-58.5,1
1581426502366150,E2806890000000001834531796,1,-59.0,1
1581426502371057,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426502372755,90134BC1F1CE3781AEA1001A96,1,-61.0,1
1581426502392564,E2806890000000001834316C96,1,-71.0,0
1581426502411966,3005FB63AC1F3681EC8812DB96,1,-64.5,0
1581426502418778,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426502422365,90134BC1F1CE3781AEA1001A96,1,-61.0,1
1581426502423569,90134BC1F1CE3781AEA1000996,1,-59.0,1
1581426502425472,E2806890000000001834531796,1,-58.0,1
1581426502473267,90134BC1F1CE3781AEA1002196,2,-61.5,1
1581426502475302,90134BC1F1CE3781AEA1002396,2,-61.0,1
1581426502503952,3005FB63AC1F3681EC88155C96,2,-66.0,0
1581426502515119,90134BC1F1CE3781AEA1000996,2,-63.0,1
1581426502523761,90134BC1F1CE3781AEA1002396,2,-61.0,1
1581426502526692,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426502541476,3005FB63AC1F3681EC88155C96,2,-66.0,0
1581426502574112,90134BC1F1CE3781AEA1001296,3,-62.5,1
1581426502578820,30000000000000000001786A96,3,-59.0,1
1581426502597085,90134BC1F1CE3781AEA1000996,3,-61.5,1
1581426502609996,E28068900000000018345CCE96,3,-74.5,1
1581426502622927,30000000000000000001786A96,3,-58.5,1
1581426502625825,90134BC1F1CE3781AEA1001296,3,-62.0,1
1581426502643251,90134BC1F1CE3781AEA1000996,3,-62.0,1
1581426502654902,E28068900000000018345CCE96,3,-74.5,1
1581426502746777,90134BC1F1CE3781AEA1000296,1,-57.5,1
1581426502749843,90134BC1F1CE3781AEA1000996,1,-57.5,1
1581426502752996,90134BC1F1CE3781AEA1001A96,1,-61.0,1
1581426502754068,E2806890000000001834531796,1,-58.5,1
1581426502774702,3005FB63AC1F3681EC88155C96,1,-67.5,0
1581426502809522,E2806890000000001834531796,1,-59.0,1
1581426502810995,90134BC1F1CE3781AEA1000296,1,-57.5,1
1581426502812102,90134BC1F1CE3781AEA1000996,1,-58.0,1
1581426502838870,90134BC1F1CE3781AEA1001A96,1,-61.5,1
1581426502848471,3005FB63AC1F3681EC88155C96,1,-66.5,0
1581426502864202,90134BC1F1CE3781AEA1002396,2,-61.5,1
1581426502866131,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426502892179,90134BC1F1CE3781AEA1002396,2,-61.5,1
1581426502894449,90134BC1F1CE3781AEA1002196,2,-61.0,1
1581426502920697,3005FB63AC1F3681EC88155C96,2,-64.5,0
1581426502938581,90134BC1F1CE3781AEA1001296,3,-62.0,1
1581426502943911,90134BC1F1CE3781AEA1000996,3,-60.5,1
1581426502945022,30000000000000000001786A96,3,-59.5,1
1581426502956275,E28068900000000018344AC596,3,-77.5,0
1581426502978846,90134BC1F1CE3781AEA1002396,3,-66.0,1
1581426503002287,30000000000000000001786A96,3,-60.0,1
1581426503015633,90134BC1F1CE3781AEA1000996,3,-61.5,1
1581426503027059,90134BC1F1CE3781AEA1001296,3,-63.5,1
1581426503108357,90134BC1F1CE3781AEA1000996,1,-57.5,1
1581426503112567,2005FB63EAC13681E5C6025A96,1,-60.5,0
1581426503116500,3005FB63AC1F3681EC8812DB96,1,-62.0,0
1581426503117914,90134BC1F1CE3781AEA1000296,1,-58.5,1
1581426503118943,E2806890000000001834531796,1,-58.5,1
1581426503120597,1007CEA7AC1F3681EC88046896,1,-62.0,0
1581426503128454,7336CEF1C1FE3682DEA1004A96,1,-62.5,0
1581426503132735,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426503135684,3005FB63AC1F3681EC88155C96,1,-62.5,0
1581426503174717,2005FB63EAC13681E5C6025A96,1,-62.0,0
1581426503176895,E2806890000000001834531796,1,-57.5,1
1581426503178269,90134BC1F1CE3781AEA1000296,1,-59.0,1
1581426503182942,90134BC1F1CE3781AEA1001A96,1,-60.0,1
1581426503184310,3005FB63AC1F3681EC8812DB96,1,-63.5,0
1581426503185426,90134BC1F1CE3781AEA1000996,1,-58.0,1
1581426503189269,3005FB63AC1F3681EC88155C96,1,-63.0,0
1581426503190865,1007CEA7AC1F3681EC88046896,1,-60.5,0
1581426503247331,90134BC1F1CE3781AEA1002396,2,-62.0,1
1581426503250168,90134BC1F1CE3781AEA1002196,2,-60.0,1
1581426503277189,90134BC1F1CE3781AEA1000996,2,-62.0,1
1581426503303164,90134BC1F1CE3781AEA1002196,2,-60.5,1
1581426503304300,90134BC1F1CE3781AEA1002396,2,-62.0,1
1581426503325199,90134BC1F1CE3781AEA1000996,2,-62.0,1
1581426503353006,30000000000000000001786A96,3,-60.0,1
1581426503360428,3005FB63AC1F3681EC88155C96,3,-64.5,0
1581426503372349,3005FB63AC1F3681EC8812DB96,3,-65.0,0
1581426503396328,90134BC1F1CE3781AEA1000996,3,-63.0,1
1581426503408780,3005FB63AC1F3681EC88155C96,3,-63.5,0
1581426503409891,30000000000000000001786A96,3,-59.0,1
1581426503422101,3005FB63AC1F3681EC8812DB96,3,-65.0,0
1581426503538595,3005FB63AC1F3681EC8813AD96,1,-61.5,0
1581426503541131,E2806890000000001834531796,1,-58.5,1
1581426503546610,3005FB63AC1F3681EC8815B996,1,-60.0,0
1581426503554621,1007CEA7AC1F3681EC88046896,1,-61.0,0
1581426503557298,3005FB63AC1F3681EC88149C96,1,-61.5,0
1581426503560137,2005FB63EAC13681E5C602E896,1,-62.5,0
1581426503564343,2005FB63EAC13681E4EC0F5096,1,-57.5,0
1581426503565464,90134BC1F1CE3781AEA1000996,1,-57.0,1
1581426503566816,2005FB63EAC13681E5C6025A96,1,-56.5,0
1581426503573061,2005FB63EAC13681E4EC0F4B96,1,-63.5,0
1581426503575976,90134BC1F1CE3781AEA1001A96,1,-61.5,1
1581426503588313,E280689000000000183444A496,1,-68.0,0
1581426503589388,3005FB63AC1F3681EC88155C96,1,-60.5,0
1581426503590496,90134BC1F1CE3781AEA1000E96,1,-66.0,0
1581426503604331,E2806890000000001834362C96,1,-71.5,0
1581426503620439,90134BC1F1CE3781AEA1000B96,1,-63.5,0
1581426503630067,E28068900000000018343B1796,1,-68.0,0
1581426503635015,E2806890000000001834531796,1,-60.0,1
1581426503636357,90134BC1F1CE3781AEA1001A96,1,-62.5,1
1581426503637665,E280689000000000183444A496,1,-68.0,0
1581426503639026,90134BC1F1CE3781AEA1000996,1,-56.5,1
1581426503641129,2005FB63EAC13681E4EC0F5096,1,-55.0,0
