1581427599050224,E2806890000000001834531794,1,-59.0,1
1581427599068830,90134BC1F1CE3781AEA1001A94,1,-61.5,1
1581427599090693,E2806890000000001834531794,1,-59.0,1
1581427599114326,90134BC1F1CE3781AEA1001A94,1,-61.5,1
1581427599157590,90134BC1F1CE3781AEA1002394,2,-61.5,1
1581427599198587,90134BC1F1CE3781AEA1002394,2,-61.5,1
1581427599350726,E2806890000000001834531794,1,-59.0,1
1581427599379854,90134BC1F1CE3781AEA1001A94,1,-61.5,1
1581427599395383,E2806890000000001834531794,1,-59.0,1
1581427599413648,90134BC1F1CE3781AEA1001A94,1,-61.5,1
1581427599463588,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427599503196,90134BC1F1CE3781AEA1002394,2,-61.5,1
1581427599655835,E2806890000000001834531794,1,-59.0,1
1581427599672632,90134BC1F1CE3781AEA1001A94,1,-61.5,1
1581427599696845,E2806890000000001834531794,1,-59.0,1
1581427599721956,90134BC1F1CE3781AEA1001A94,1,-61.5,1
1581427599754968,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427599799458,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427599968515,E2806890000000001834531794,1,-58.5,1
1581427599978232,90134BC1F1CE3781AEA1001A94,1,-61.5,1
1581427600003501,E2806890000000001834531794,1,-58.5,1
1581427600022011,90134BC1F1CE3781AEA1001A94,1,-61.5,1
1581427600068770,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427600111467,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427600265298,E2806890000000001834531794,1,-59.5,1
1581427600277924,90134BC1F1CE3781AEA1001A94,1,-63.0,1
1581427600291020,E2806890000000001834531794,1,-59.0,1
1581427600304908,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427600359852,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427600412958,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427600556580,E2806890000000001834531794,1,-59.0,1
1581427600576093,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427600597701,E2806890000000001834531794,1,-59.0,1
1581427600618316,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427600665042,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427600703229,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427600850447,E2806890000000001834531794,1,-59.0,1
1581427600873337,90134BC1F1CE3781AEA1001A94,1,-62.0,1
1581427600893488,E2806890000000001834531794,1,-59.0,1
1581427600908885,90134BC1F1CE3781AEA1001A94,1,-62.0,1
1581427600950456,90134BC1F1CE3781AEA1002394,2,-61.5,1
1581427600991456,90134BC1F1CE3781AEA1002394,2,-62.0,1
1581427601143176,E2806890000000001834531794,1,-59.0,1
1581427601156098,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427601179175,E2806890000000001834531794,1,-59.0,1
1581427601199589,90134BC1F1CE3781AEA1001A94,1,-62.5,1
1581427601240948,90134BC1F1CE3781AEA1002394,2,-62.5,1
1581427601283653,90134BC1F1CE3781AEA1002394,2,-62.5,1
1581427601325143,3005FB63AC1F3681EC8813AD94,3,-64.5,0
1581427601368302,3005FB63AC1F3681EC8813AD94,3,-65.5,0
