1581427576412149,E2806890000000001834531793,1,-59.5,1
1581427576430603,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427576452288,E2806890000000001834531793,1,-59.0,1
1581427576470655,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427576514912,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427576549190,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427576598848,E28068900000000018344AC593,3,-69.0,0
1581427576636619,E28068900000000018344AC593,3,-69.0,0
1581427576729672,E2806890000000001834531793,1,-59.0,1
1581427576751204,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427576769270,E2806890000000001834531793,1,-59.5,1
1581427576787918,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427576829312,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427576874166,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427577029839,E2806890000000001834531793,1,-59.0,1
1581427577046451,90134BC1F1CE3781AEA1000993,1,-60.0,1
1581427577061257,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427577080554,E2806890000000001834531793,1,-59.0,1
1581427577097328,90134BC1F1CE3781AEA1000993,1,-60.0,1
1581427577107136,90134BC1F1CE3781AEA1001A93,1,-62.5,1
1581427577159085,90134BC1F1CE3781AEA1002393,2,-61.5,1
1581427577198334,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427577339542,E2806890000000001834531793,1,-59.0,1
1581427577352499,90134BC1F1CE3781AEA1001A93,1,-62.5,1
1581427577377985,E2806890000000001834531793,1,-59.0,1
1581427577393110,90134BC1F1CE3781AEA1001A93,1,-63.0,1
1581427577438430,90134BC1F1CE3781AEA1002393,2,-61.5,1
1581427577474409,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427577627455,E2806890000000001834531793,1,-59.5,1
1581427577647208,90134BC1F1CE3781AEA1001A93,1,-63.0,1
1581427577668903,E2806890000000001834531793,1,-59.5,1
1581427577684210,90134BC1F1CE3781AEA1001A93,1,-63.0,1
1581427577723738,90134BC1F1CE3781AEA1002393,2,-61.5,1
1581427577759505,90134BC1F1CE3781AEA1002393,2,-61.5,1
1581427577910323,E2806890000000001834531793,1,-59.5,1
1581427577927079,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427577950416,E2806890000000001834531793,1,-59.5,1
1581427577965039,90134BC1F1CE3781AEA1001A93,1,-63.0,1
1581427577996812,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427578032725,90134BC1F1CE3781AEA1002393,2,-61.5,1
1581427578182040,E2806890000000001834531793,1,-59.0,1
1581427578192356,90134BC1F1CE3781AEA1000993,1,-60.0,1
1581427578208904,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427578230618,E2806890000000001834531793,1,-59.0,1
1581427578243455,90134BC1F1CE3781AEA1000993,1,-60.0,1
1581427578253152,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427578308013,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427578354130,90134BC1F1CE3781AEA1002393,2,-61.5,1
1581427578375619,3005FB63AC1F3681EC88144893,3,-59.5,0
1581427578408109,3005FB63AC1F3681EC88144893,3,-60.0,0
1581427578510461,E2806890000000001834531793,1,-60.0,1
1581427578530123,E2806890000000001834531793,1,-60.0,1
1581427578585715,90134BC1F1CE3781AEA1002393,2,-61.5,1
1581427578632591,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427578653456,E2806890000000001834498993,3,-67.5,0
1581427578709167,E2806890000000001834498993,3,-67.5,0
1581427578802649,E2806890000000001834531793,1,-59.0,1
1581427578821487,90134BC1F1CE3781AEA1001A93,1,-62.5,1
1581427578834520,E2806890000000001834531793,1,-58.5,1
1581427578847189,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427578897652,3005FB63AC1F3681EC88144893,2,-62.5,0
1581427578908992,90134BC1F1CE3781AEA1002393,2,-62.5,1
1581427578945488,90134BC1F1CE3781AEA1002393,2,-62.0,1
1581427578958272,3005FB63AC1F3681EC88144893,2,-64.0,0
1581427578999585,90134BC1F1CE3781AEA1001293,3,-61.5,1
1581427579016124,3005FB63AC1F3681EC88131893,3,-63.5,0
1581427579054341,3005FB63AC1F3681EC88131893,3,-63.0,0
1581427579064077,90134BC1F1CE3781AEA1001293,3,-60.5,1
1581427579153400,E2806890000000001834531793,1,-59.5,1
1581427579157439,3005FB63AC1F3681EC88144893,1,-59.5,0
1581427579187284,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427579204851,E2806890000000001834531793,1,-59.0,1
1581427579211623,3005FB63AC1F3681EC88144893,1,-59.0,0
1581427579218790,90134BC1F1CE3781AEA1001A93,1,-62.0,1
1581427579265325,90134BC1F1CE3781AEA1002393,2,-61.0,1
1581427579307923,90134BC1F1CE3781AEA1002393,2,-61.0,1
1581427579349616,90134BC1F1CE3781AEA1001293,3,-60.5,1
1581427579362705,30000000000000000001786A93,3,-60.0,1
1581427579397169,90134BC1F1CE3781AEA1001293,3,-61.0,1
1581427579408437,30000000000000000001786A93,3,-59.5,1
1581427579511952,90134BC1F1CE3781AEA1000593,1,-60.5,0
1581427579514045,7336CEF1C1FE3682DEA1004A93,1,-58.5,0
1581427579516005,90144BC1F1CE3681EA88081193,1,-59.5,0
1581427579517358,90134BC1F1CE3781AEA1000993,1,-56.5,1
1581427579518460,E2806890000000001834531793,1,-59.0,1
1581427579520327,7336CEF1C1FE3682DEA1004693,1,-61.0,0
1581427579549901,90134BC1F1CE3781AEA1001A93,1,-63.0,1
1581427579555330,3005FB63AC1F3681EC8805A993,1,-62.0,0
1581427579566901,90144BC1F1CE3681EA88081193,1,-60.0,0
1581427579568590,E2806890000000001834531793,1,-59.5,1
1581427579577156,7336CEF1C1FE3682DEA1004A93,1,-58.5,0
1581427579590862,90134BC1F1CE3781AEA1000593,1,-64.0,0
1581427579596992,90134BC1F1CE3781AEA1000993,1,-59.5,1
1581427579605098,3005FB63AC1F3681EC8805A993,1,-61.5,0
1581427579636527,3005FB63AC1F3681EC88144893,2,-61.0,0
1581427579647961,3005FB63AC1F3681EC88131893,2,-65.0,0
1581427579659275,90134BC1F1CE3781AEA1002393,2,-61.5,1
1581427579689779,3005FB63AC1F3681EC88131893,2,-64.5,0
1581427579701048,3005FB63AC1F3681EC88144893,2,-61.0,0
1581427579746287,2005FB63EAC13681E4EC0FD293,3,-65.0,0
1581427579755989,3005FB63AC1F3681EC88131893,3,-63.0,0
1581427579765620,3005FB63AC1F3681EC88132C93,3,-59.0,0
1581427579790393,3005FB63AC1F3681EC88131893,3,-64.0,0
1581427579875010,E2806890000000001834531793,1,-62.0,1
1581427579902188,3005FB63AC1F3681EC8811B093,1,-61.0,0
1581427579921643,3005FB63AC1F3681EC8814B793,1,-63.0,0
1581427579933048,E2806890000000001834531793,1,-62.5,1
1581427579972376,3005FB63AC1F3681EC88144893,2,-62.0,0
1581427579974997,3005FB63AC1F3681EC88131893,2,-58.0,0
1581427579976762,7336CEF1C1FE3682DEA1004A93,2,-59.0,0
1581427579980143,90134BC1F1CE3781AEA1002393,2,-59.5,1
1581427580018294,90144BC1F1CE3681EA88081193,2,-62.0,0
1581427580028020,7336CEF1C1FE3682DEA1004A93,2,-59.0,0
1581427580029628,3005FB63AC1F3681EC88131893,2,-57.0,0
1581427580033371,90134BC1F1CE3781AEA1002393,2,-60.5,1
1581427580069770,7336CEF1C1FE3682DEA1004693,2,-63.0,0
1581427580104261,7336CEF1C1FE3682DEA1004A93,3,-61.0,0
1581427580113890,3005FB63AC1F3681EC88132C93,3,-59.5,0
1581427580123556,90134BC1F1CE3781AEA1001293,3,-62.0,1
1581427580132584,7336CEF1C1FE3682DEA1004A93,3,-60.0,0
1581427580133616,3005FB63AC1F3681EC88144893,3,-60.5,0
1581427580359368,3005FB63AC1F3681EC8814C193,1,-60.0,0
1581427580371855,90144BC1F1CE3681EA88081193,1,-65.5,0
1581427580379921,7336CEF1C1FE3682DEA1004A93,1,-63.5,0
1581427580385961,90134BC1F1CE3781AEA1000993,1,-54.5,1
1581427580436269,3005FB63AC1F3681EC8812DB93,2,-57.0,0
1581427580443146,3005FB63AC1F3681EC88131893,2,-57.5,0
1581427580449792,3005FB63AC1F3681EC88149C93,2,-57.5,0
1581427580452294,3005FB63AC1F3681EC88149093,2,-58.5,0
1581427580453427,3005FB63AC1F3681EC88144893,2,-61.0,0
1581427580455937,2005FB63AC1F3681AB1004E393,2,-60.5,0
1581427580480423,2005FB63EAC13681E4EC0F4F93,2,-62.5,0
1581427580499717,3005FB63AC1F3681EC8812AB93,2,-60.0,0
1581427580507223,3005FB63AC1F3681EC88149C93,2,-57.5,0
1581427580508625,3005FB63AC1F3681EC88149093,2,-60.0,0
1581427580509739,3005FB63AC1F3681EC8812DB93,2,-58.5,0
