1581426657089720,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426657093818,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426657095232,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426657097016,E2806890000000001834531795,1,-58.5,1
1581426657123546,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426657124889,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426657127056,E2806890000000001834531795,1,-58.5,1
1581426657128473,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426657162958,90134BC1F1CE3781AEA1002195,2,-60.0,1
1581426657166563,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426657167929,90134BC1F1CE3781AEA1000995,2,-60.0,1
1581426657196048,90134BC1F1CE3781AEA1000995,2,-59.5,1
1581426657197134,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426657198940,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426657233753,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426657235229,30000000000000000001786A95,3,-59.5,1
1581426657252131,90134BC1F1CE3781AEA1000995,3,-63.0,1
1581426657261900,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426657281390,90134BC1F1CE3781AEA1001295,3,-62.5,1
1581426657286548,30000000000000000001786A95,3,-59.5,1
1581426657297990,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426657314465,90134BC1F1CE3781AEA1000995,3,-63.0,1
1581426657406383,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426657410257,E2806890000000001834531795,1,-58.0,1
1581426657411442,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426657412813,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426657437754,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426657439954,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426657442592,E2806890000000001834531795,1,-58.5,1
1581426657444080,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426657477022,90134BC1F1CE3781AEA1000995,2,-60.0,1
1581426657478367,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426657481041,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426657507053,90134BC1F1CE3781AEA1000995,2,-60.0,1
1581426657508280,90134BC1F1CE3781AEA1002195,2,-60.0,1
1581426657510476,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426657543306,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426657547219,30000000000000000001786A95,3,-59.5,1
1581426657571451,90134BC1F1CE3781AEA1000995,3,-63.0,1
1581426657581074,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426657594511,30000000000000000001786A95,3,-59.0,1
1581426657601382,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426657620699,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426657631873,90134BC1F1CE3781AEA1000995,3,-63.0,1
1581426657721061,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426657723044,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426657724115,E2806890000000001834531795,1,-58.0,1
1581426657726533,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426657753392,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426657754506,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426657755625,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426657758213,E2806890000000001834531795,1,-58.5,1
1581426657796247,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426657800895,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426657816198,90134BC1F1CE3781AEA1000995,2,-61.5,1
1581426657837093,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426657843218,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426657865130,90134BC1F1CE3781AEA1000995,2,-61.5,1
1581426657889119,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426657890781,30000000000000000001786A95,3,-59.5,1
1581426657913951,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426657923486,90134BC1F1CE3781AEA1000995,3,-63.5,1
1581426657936699,3005FB63AC1F3681EC88155C95,3,-67.5,0
1581426657943888,30000000000000000001786A95,3,-59.5,1
1581426657949909,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426657970202,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426658063900,90134BC1F1CE3781AEA1000295,1,-57.5,1
1581426658065245,3005FB63AC1F3681EC8812DB95,1,-61.5,0
1581426658071587,E2806890000000001834531795,1,-58.5,1
1581426658073098,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426658086562,90144BC1F1CE3681EA88091295,1,-65.5,1
1581426658099805,2005FB63AC1F3681AB1005CE95,1,-66.5,0
1581426658116086,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426658120132,3005FB63AC1F3681EC8812DB95,1,-61.5,0
1581426658121231,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426658123374,E2806890000000001834531795,1,-58.0,1
1581426658124681,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426658140474,2005FB63AC1F3681AB1005CE95,1,-67.0,0
1581426658158431,90144BC1F1CE3681EA88091295,1,-65.5,1
1581426658176025,90134BC1F1CE3781AEA1002395,2,-61.5,1
1581426658178344,90134BC1F1CE3781AEA1002195,2,-60.0,1
1581426658204540,90134BC1F1CE3781AEA1000995,2,-62.0,1
1581426658218578,90134BC1F1CE3781AEA1002395,2,-61.5,1
1581426658219634,90134BC1F1CE3781AEA1002195,2,-59.0,1
1581426658237985,90134BC1F1CE3781AEA1000995,2,-62.0,1
1581426658265862,30000000000000000001786A95,3,-59.0,1
1581426658270375,90134BC1F1CE3781AEA1001295,3,-61.0,1
1581426658291004,90134BC1F1CE3781AEA1002395,3,-66.0,1
1581426658310057,30000000000000000001786A95,3,-59.0,1
1581426658311558,90134BC1F1CE3781AEA1001295,3,-61.0,1
1581426658417929,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426658419405,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426658422459,E2806890000000001834531795,1,-59.0,1
1581426658424084,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426658450002,90134BC1F1CE3781AEA1000995,1,-57.0,1
1581426658452261,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426658453715,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426658454760,E2806890000000001834531795,1,-59.0,1
1581426658487342,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426658507040,90134BC1F1CE3781AEA1000995,2,-61.5,1
1581426658527120,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426658528336,90134BC1F1CE3781AEA1002195,2,-59.5,1
1581426658549857,90134BC1F1CE3781AEA1000995,2,-61.5,1
1581426658574014,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426658575996,30000000000000000001786A95,3,-59.5,1
1581426658599342,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426658608878,90134BC1F1CE3781AEA1000995,3,-63.0,1
1581426658626738,30000000000000000001786A95,3,-59.0,1
1581426658643252,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426658652987,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426658662539,90134BC1F1CE3781AEA1000995,3,-63.0,1
1581426658744389,90134BC1F1CE3781AEA1000295,1,-56.5,1
1581426658745859,90134BC1F1CE3781AEA1001A95,1,-59.5,1
1581426658748486,E2806890000000001834531795,1,-58.5,1
1581426658767157,3005FB63AC1F3681EC8812DB95,1,-66.5,0
1581426658788377,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426658791183,E2806890000000001834531795,1,-59.0,1
1581426658792339,90134BC1F1CE3781AEA1000295,1,-56.5,1
1581426658802839,3005FB63AC1F3681EC8812DB95,1,-66.0,0
1581426658822558,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426658841115,90134BC1F1CE3781AEA1002395,2,-61.5,1
1581426658844055,90134BC1F1CE3781AEA1002195,2,-60.0,1
1581426658860805,90134BC1F1CE3781AEA1000995,2,-63.5,1
1581426658884660,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426658887648,90134BC1F1CE3781AEA1002395,2,-61.5,1
1581426658909036,90134BC1F1CE3781AEA1000995,2,-63.5,1
1581426658937157,30000000000000000001786A95,3,-59.0,1
1581426658939329,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426658957522,90134BC1F1CE3781AEA1000995,3,-63.0,1
1581426658972570,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426658993224,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426658994344,30000000000000000001786A95,3,-59.0,1
1581426659007308,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426659029196,90134BC1F1CE3781AEA1000995,3,-63.5,1
1581426659114527,90134BC1F1CE3781AEA1000295,1,-58.5,1
1581426659115604,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426659116988,90134BC1F1CE3781AEA1001A95,1,-59.5,1
1581426659118371,E2806890000000001834531795,1,-58.5,1
1581426659148010,90134BC1F1CE3781AEA1001A95,1,-59.5,1
1581426659149125,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426659150459,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426659153796,E2806890000000001834531795,1,-58.5,1
1581426659187098,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426659194315,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426659207485,90134BC1F1CE3781AEA1000995,2,-63.0,1
1581426659231824,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426659234435,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426659255850,90134BC1F1CE3781AEA1000995,2,-63.5,1
1581426659284147,30000000000000000001786A95,3,-59.0,1
1581426659285493,90134BC1F1CE3781AEA1001295,3,-61.5,1
1581426659303327,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426659322483,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426659327567,30000000000000000001786A95,3,-59.0,1
1581426659351252,90134BC1F1CE3781AEA1002395,3,-65.0,1
1581426659439480,90134BC1F1CE3781AEA1001A95,1,-60.5,1
1581426659441767,E2806890000000001834531795,1,-59.0,1
1581426659442896,90134BC1F1CE3781AEA1000295,1,-57.5,1
1581426659444003,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426659463576,3005FB63AC1F3681EC8812DB95,1,-66.5,0
1581426659481646,E2806890000000001834531795,1,-58.5,1
1581426659482752,90134BC1F1CE3781AEA1000995,1,-57.5,1
1581426659485166,90134BC1F1CE3781AEA1000295,1,-58.0,1
1581426659488056,90134BC1F1CE3781AEA1001A95,1,-60.0,1
1581426659510671,3005FB63AC1F3681EC8812DB95,1,-63.5,0
1581426659536344,90134BC1F1CE3781AEA1002395,2,-60.5,1
1581426659552025,90134BC1F1CE3781AEA1000995,2,-63.0,1
1581426659563554,7336CEF1C1FE3682DEA1004A95,2,-66.5,0
1581426659576490,90134BC1F1CE3781AEA1002195,2,-61.5,1
1581426659583105,90134BC1F1CE3781AEA1002395,2,-61.0,1
1581426659602690,7336CEF1C1FE3682DEA1004A95,2,-66.5,0
1581426659620784,90134BC1F1CE3781AEA1000995,2,-63.5,1
1581426659645432,30000000000000000001786A95,3,-59.0,1
1581426659648160,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426659671028,90134BC1F1CE3781AEA1002395,3,-66.0,1
1581426659687319,90134BC1F1CE3781AEA1001295,3,-62.0,1
1581426659691120,30000000000000000001786A95,3,-59.0,1
1581426659712932,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426659801709,E2806890000000001834531795,1,-59.0,1
1581426659804795,90134BC1F1CE3781AEA1001A95,1,-61.0,1
1581426659810427,3005FB63AC1F3681EC8812DB95,1,-62.5,0
1581426659811498,90134BC1F1CE3781AEA1000295,1,-59.0,1
1581426659812558,90134BC1F1CE3781AEA1000995,1,-56.0,1
1581426659842189,E2806890000000001834362C95,1,-70.5,0
1581426659855418,3005FB63AC1F3681EC88155C95,1,-66.0,0
1581426659862652,3005FB63AC1F3681EC8812DB95,1,-62.0,0
1581426659867638,90134BC1F1CE3781AEA1000995,1,-56.5,1
1581426659868755,90134BC1F1CE3781AEA1000295,1,-59.0,1
1581426659870094,90134BC1F1CE3781AEA1001A95,1,-61.0,1
1581426659871424,E2806890000000001834531795,1,-59.0,1
1581426659894030,E2806890000000001834362C95,1,-70.5,0
1581426659919143,90134BC1F1CE3781AEA1002195,2,-60.5,1
1581426659925627,90134BC1F1CE3781AEA1002395,2,-61.5,1
1581426659957303,90134BC1F1CE3781AEA1000995,2,-62.5,1
1581426659973359,90134BC1F1CE3781AEA1002195,2,-61.0,1
1581426659975977,90134BC1F1CE3781AEA1002395,2,-62.0,1
1581426659997159,90134BC1F1CE3781AEA1000995,2,-63.0,1
1581426660023494,30000000000000000001786A95,3,-58.5,1
1581426660044678,2005FB63AC1F3681AB1004E395,3,-68.0,0
1581426660071573,90134BC1F1CE3781AEA1002395,3,-65.5,1
1581426660077948,30000000000000000001786A95,3,-58.5,1
1581426660103023,2005FB63AC1F3681AB1004E395,3,-67.0,0
1581426660192615,90134BC1F1CE3781AEA1000295,1,-57.0,1
