1581427801664182,E2806890000000001834531779,1,-58.5,1
1581427801676838,90134BC1F1CE3781AEA1001A79,1,-62.0,1
1581427801700716,E2806890000000001834531779,1,-59.0,1
1581427801720628,90134BC1F1CE3781AEA1001A79,1,-62.5,1
1581427801765140,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427801802738,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427801957757,E2806890000000001834531779,1,-58.5,1
1581427801982720,90134BC1F1CE3781AEA1001A79,1,-62.5,1
1581427801994656,E2806890000000001834531779,1,-58.5,1
1581427802009568,90134BC1F1CE3781AEA1001A79,1,-63.0,1
1581427802062950,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427802102236,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427802143674,90134BC1F1CE3781AEA1001279,3,-61.0,1
1581427802185001,90134BC1F1CE3781AEA1001279,3,-61.0,1
1581427802276145,E2806890000000001834531779,1,-58.0,1
1581427802300888,90134BC1F1CE3781AEA1001A79,1,-62.5,1
1581427802318599,E2806890000000001834531779,1,-58.0,1
1581427802334156,90134BC1F1CE3781AEA1001A79,1,-63.0,1
1581427802366830,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427802407870,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427802458132,90134BC1F1CE3781AEA1001279,3,-61.0,1
1581427802494341,90134BC1F1CE3781AEA1001279,3,-61.0,1
1581427802589619,E2806890000000001834531779,1,-58.5,1
1581427802602897,90134BC1F1CE3781AEA1001A79,1,-63.0,1
1581427802617060,E2806890000000001834531779,1,-58.5,1
1581427802634918,90134BC1F1CE3781AEA1001A79,1,-62.5,1
1581427802682817,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427802720632,90134BC1F1CE3781AEA1002379,2,-62.0,1
1581427802760082,90134BC1F1CE3781AEA1001279,3,-60.5,1
1581427802808118,90134BC1F1CE3781AEA1001279,3,-61.0,1
1581427802895876,E2806890000000001834531779,1,-58.0,1
1581427802913313,90134BC1F1CE3781AEA1001A79,1,-62.5,1
1581427802937480,E2806890000000001834531779,1,-58.0,1
1581427802950027,90134BC1F1CE3781AEA1001A79,1,-62.5,1
1581427803003139,90134BC1F1CE3781AEA1002379,2,-62.5,1
1581427803045779,90134BC1F1CE3781AEA1002379,2,-62.5,1
1581427803080270,90134BC1F1CE3781AEA1001279,3,-61.0,1
1581427803115478,90134BC1F1CE3781AEA1001279,3,-61.5,1
1581427803203993,E2806890000000001834531779,1,-58.5,1
1581427803219151,90134BC1F1CE3781AEA1001A79,1,-63.0,1
1581427803234592,E2806890000000001834531779,1,-58.5,1
1581427803256686,90134BC1F1CE3781AEA1001A79,1,-63.0,1
1581427803303350,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427803337505,90134BC1F1CE3781AEA1002379,2,-61.5,1
1581427803486494,E2806890000000001834531779,1,-58.5,1
1581427803505700,3005FB63AC1F3681EC88149C79,1,-64.0,0
1581427803523754,3005FB63AC1F3681EC8815B979,1,-61.0,0
1581427803533389,90134BC1F1CE3781AEA1001A79,1,-62.0,1
1581427803541500,E2806890000000001834531779,1,-59.5,1
1581427803554778,3005FB63AC1F3681EC88149C79,1,-63.0,0
1581427803561111,3005FB63AC1F3681EC8815B979,1,-60.5,0
1581427803608505,90134BC1F1CE3781AEA1002379,2,-61.5,1
