1581429871609955,E2806890000000001834531775,1,-57.5,1
1581429871634660,E2806890000000001834531775,1,-58.0,1
1581429871846595,E2806890000000001834531775,1,-58.0,1
1581429871864868,E2806890000000001834531775,1,-58.0,1
1581429872072511,E2806890000000001834531775,1,-58.0,1
1581429872096936,E2806890000000001834531775,1,-58.0,1
1581429872311610,E2806890000000001834531775,1,-57.5,1
1581429872325601,E2806890000000001834532275,1,-68.0,0
1581429872342445,E2806890000000001834531775,1,-57.5,1
1581429872355152,E2806890000000001834532275,1,-68.0,0
1581429872564562,E2806890000000001834531775,1,-58.0,1
1581429872594773,E2806890000000001834531775,1,-58.5,1
1581429872797205,E2806890000000001834531775,1,-58.5,1
1581429872812040,E2806890000000001834580475,1,-69.5,1
1581429872830445,E2806890000000001834531775,1,-58.0,1
1581429873030721,E2806890000000001834531775,1,-59.0,1
1581429873057093,E2806890000000001834531775,1,-58.5,1
1581429873267788,E2806890000000001834531775,1,-58.5,1
1581429873292269,E2806890000000001834531775,1,-58.0,1
1581429873513719,E2806890000000001834531775,1,-58.5,1
1581429873518250,E2806890000000001834532275,1,-66.0,0
1581429873537990,E2806890000000001834531775,1,-58.0,1
1581429873539480,E2806890000000001834532275,1,-64.5,0
1581429873750141,E2806890000000001834531775,1,-58.5,1
1581429873777846,E2806890000000001834531775,1,-58.5,1
1581429873993099,E2806890000000001834531775,1,-59.5,1
1581429874021228,E2806890000000001834531775,1,-59.5,1
1581429874241482,E2806890000000001834531775,1,-59.5,1
1581429874243953,E2806890000000001834532275,1,-64.5,0
1581429874262537,3005FB63AC1F3681EC8813AD75,1,-60.5,0
1581429874285936,E2806890000000001834532275,1,-65.0,0
1581429874287021,E2806890000000001834531775,1,-59.5,1
1581429874299568,3005FB63AC1F3681EC8813AD75,1,-61.5,0
1581429874506038,E2806890000000001834531775,1,-60.5,1
1581429874508036,3005FB63AC1F3681EC88129C75,1,-60.0,0
1581429874521524,3005FB63AC1F3681EC88149C75,1,-60.0,0
1581429874528286,3005FB63AC1F3681EC8813AD75,1,-61.0,0
1581429874546381,E2806890000000001834531775,1,-60.5,1
1581429874547695,3005FB63AC1F3681EC88129C75,1,-60.0,0
1581429874551342,3005FB63AC1F3681EC88149C75,1,-59.0,0
1581429874564256,3005FB63AC1F3681EC8813AD75,1,-61.0,0
1581429874785214,3005FB63AC1F3681EC88129C75,1,-59.0,0
1581429874791016,3005FB63AC1F3681EC88149C75,1,-55.5,0
1581429874794539,3005FB63AC1F3681EC8811B075,1,-58.0,0
1581429874798671,E2806890000000001834532275,1,-65.0,0
1581429874843405,3005FB63AC1F3681EC8812DB75,1,-59.5,0
1581429874853079,2005FB63AC1F3681AB1004E375,1,-60.0,0
1581429874867186,3005FB63AC1F3681EC88129C75,1,-59.0,0
1581429874868313,3005FB63AC1F3681EC88149C75,1,-55.5,0
1581429874869558,3005FB63AC1F3681EC8811B075,1,-57.5,0
1581429874885116,E2806890000000001834532275,1,-69.0,0
1581429874940940,3005FB63AC1F3681EC8805A975,2,-61.0,0
1581429874950796,3005FB63AC1F3681EC88131775,2,-58.5,0
1581429874969026,3005FB63AC1F3681EC8805A975,2,-59.5,0
1581429874988836,3005FB63AC1F3681EC88131775,2,-57.5,0
1581429875059632,3005FB63AC1F3681EC8814C175,3,-57.5,0
