1581427428763308,E2806890000000001834531770,1,-59.0,1
1581427428786784,90134BC1F1CE3781AEA1001A70,1,-62.0,1
1581427428802682,E2806890000000001834531770,1,-59.5,1
1581427429012594,E2806890000000001834531770,1,-59.5,1
1581427429036414,E2806890000000001834531770,1,-60.0,1
1581427429255536,E2806890000000001834531770,1,-59.5,1
1581427429282225,E2806890000000001834531770,1,-60.0,1
1581427429497693,E2806890000000001834531770,1,-60.0,1
1581427429518200,E2806890000000001834531770,1,-59.5,1
1581427429722969,E2806890000000001834531770,1,-59.5,1
1581427429745203,E2806890000000001834531770,1,-59.5,1
1581427429960580,E2806890000000001834531770,1,-59.5,1
1581427429980651,E2806890000000001834531770,1,-59.5,1
1581427430198957,E2806890000000001834531770,1,-59.5,1
1581427430227665,E2806890000000001834531770,1,-60.0,1
1581427430330915,3005FB63AC1F3681EC88144870,3,-63.0,0
1581427430384461,3005FB63AC1F3681EC88144870,3,-63.0,0
1581427430486547,E2806890000000001834531770,1,-59.5,1
1581427430512012,E2806890000000001834531770,1,-59.5,1
1581427430619691,3005FB63AC1F3681EC88144870,3,-62.0,0
1581427430653903,3005FB63AC1F3681EC88144870,3,-61.5,0
1581427430745664,E2806890000000001834531770,1,-59.5,1
1581427430775665,E2806890000000001834531770,1,-59.0,1
1581427430899696,3005FB63AC1F3681EC88144870,3,-62.5,0
1581427430909504,3005FB63AC1F3681EC8813AD70,3,-62.5,0
1581427430944204,3005FB63AC1F3681EC88144870,3,-62.5,0
1581427430957353,3005FB63AC1F3681EC8813AD70,3,-62.5,0
1581427431058410,E2806890000000001834531770,1,-59.0,1
1581427431082144,E2806890000000001834531770,1,-59.5,1
1581427431150796,3005FB63AC1F3681EC88144870,2,-62.0,0
1581427431160537,3005FB63AC1F3681EC88131870,2,-61.0,0
1581427431183517,3005FB63AC1F3681EC88144870,2,-61.5,0
1581427431224314,3005FB63AC1F3681EC88144870,3,-61.0,0
1581427431242404,3005FB63AC1F3681EC8813AD70,3,-60.5,0
1581427431257278,90134BC1F1CE3781AEA1000570,3,-61.0,0
1581427431278797,3005FB63AC1F3681EC88144870,3,-60.0,0
1581427431285742,90134BC1F1CE3781AEA1000570,3,-61.5,0
1581427431296365,3005FB63AC1F3681EC8813AD70,3,-61.0,0
1581427431384506,E2806890000000001834531770,1,-59.5,1
1581427431405272,3005FB63AC1F3681EC88149C70,1,-59.5,0
1581427431418207,3025AB20CA1F3681CF10111870,1,-59.5,1
1581427431427816,7336CEF1C1FE3682DEA1005070,1,-59.5,0
1581427431435297,3005FB63AC1F3681EC88149C70,1,-58.0,0
1581427431440639,E2806890000000001834531770,1,-59.0,1
1581427431452754,3025AB20CA1F3681CF10111870,1,-59.5,1
1581427431476826,3005FB63AC1F3681EC88131870,2,-56.5,0
1581427431503314,3005FB63AC1F3681EC88144870,2,-62.0,0
1581427431532195,3005FB63AC1F3681EC88144870,2,-61.0,0
1581427431533336,3005FB63AC1F3681EC88131870,2,-57.0,0
1581427431578572,3005FB63AC1F3681EC88144870,3,-58.5,0
1581427431599953,7336CEF1C1FE3682DEA1004A70,3,-61.0,0
1581427431619522,3005FB63AC1F3681EC88131870,3,-61.5,0
1581427431631731,3005FB63AC1F3681EC88144870,3,-58.0,0
1581427431638134,7336CEF1C1FE3682DEA1004A70,3,-60.5,0
1581427431728284,3005FB63AC1F3681EC8812B770,1,-61.5,0
1581427431729614,7336CEF1C1FE3682DEA1005C70,1,-56.5,0
1581427431733076,3025AB20CA1F3681CF10111870,1,-53.5,1
1581427431734407,90134BC1F1CE3781AEA1000E70,1,-55.0,0
1581427431735738,E2806890000000001834531770,1,-61.5,1
1581427431737356,7336CEF1C1FE3682DEA1005070,1,-54.5,0
1581427431744991,7336CEF1C1FE3682DEA1004A70,1,-57.0,0
1581427431749659,2005FB63AC1F3681AB1004E370,1,-58.0,0
1581427431761763,90134BC1F1CE3781AEA1001070,1,-56.5,0
1581427431763558,3005FB63AC1F3681EC8812DB70,1,-59.0,0
1581427431775658,2005FB63EAC13681E5C6029370,1,-57.5,0
1581427431785163,90134BC1F1CE3781AEA1001170,1,-62.0,0
1581427431794924,1007CEA7AC1F3681EC88046870,1,-57.5,0
1581427431804540,3005FB63AC1F3681EC8812B770,1,-62.5,0
1581427431805914,90134BC1F1CE3781AEA1001070,1,-57.5,0
1581427431808071,3025AB20CA1F3681CF10111870,1,-54.0,1
1581427431809160,E2806890000000001834531770,1,-61.0,1
1581427431810297,7336CEF1C1FE3682DEA1004A70,1,-56.0,0
1581427431812337,7336CEF1C1FE3682DEA1005070,1,-54.0,0
1581427431814043,90134BC1F1CE3781AEA1000E70,1,-55.0,0
1581427431818449,2005FB63AC1F3681AB1004E370,1,-58.0,0
1581427431819502,3005FB63AC1F3681EC8812DB70,1,-57.5,0
1581427431820626,7336CEF1C1FE3682DEA1005C70,1,-55.0,0
1581427431850861,90134BC1F1CE3781AEA1001170,1,-61.5,0
1581427431862272,2005FB63EAC13681E5C6029370,1,-56.0,0
1581427431899000,3005FB63AC1F3681EC88131870,2,-62.0,0
1581427431920093,3005FB63AC1F3681EC88144870,2,-61.0,0
1581427431971952,3005FB63AC1F3681EC88144870,3,-59.0,0
1581427431992359,2005FB63AC1F3681AB10052A70,3,-59.5,0
1581427432008639,3005FB63AC1F3681EC88144870,3,-59.0,0
1581427432028455,2005FB63AC1F3681AB10052A70,3,-60.0,0
1581427432120132,E2806890000000001834411570,1,-63.5,0
1581427432121529,90134BC1F1CE3781AEA1001570,1,-56.0,0
1581427432123597,3005FB63AC1F3681EC8812DB70,1,-53.0,0
1581427432124736,90134BC1F1CE3781AEA1001970,1,-58.5,0
1581427432125774,7336CEF1C1FE3682DEA1005070,1,-51.5,0
1581427432128562,90134BC1F1CE3781AEA1001370,1,-58.5,0
1581427432132215,3005FB63AC1F3681EC8812AB70,1,-54.0,0
1581427432135468,7336CEF1C1FE3682DEA1004970,1,-55.5,0
1581427432137109,E2806890000000001834531770,1,-62.5,1
1581427432139961,3005FB63AC1F3681EC8814A870,1,-55.5,0
1581427432141292,3005FB63AC1F3681EC88155C70,1,-57.5,0
1581427432142345,E280689000000000183445E070,1,-62.0,0
1581427432147544,3025AB20CA1F3681CF10111870,1,-51.5,1
1581427432149395,3005FB63AC1F3681EC88145870,1,-53.5,0
1581427432151023,2005FB63EAC13681E4EC0FE970,1,-54.5,0
1581427432158706,3005FB63AC1F3681EC88145A70,1,-50.0,0
1581427432162124,90134BC1F1CE3781AEA1001070,1,-54.5,0
1581427432164204,7336CEF1C1FE3682DEA1005C70,1,-54.5,0
1581427432165820,90134BC1F1CE3781AEA1000E70,1,-53.0,0
1581427432166947,7336CEF1C1FE3682DEA1006970,1,-59.5,0
1581427432168095,7336CEF1C1FE3682DEA1005170,1,-59.5,0
1581427432169486,7336CEF1C1FE3682DEA1004B70,1,-57.0,0
1581427432172197,90134BC1F1CE3781AEA1000170,1,-58.5,0
1581427432173593,3005FB63AC1F3681EC8812B770,1,-56.5,0
1581427432176688,90134BC1F1CE3781AEA1000570,1,-58.0,0
1581427432180409,E280689000000000183444B170,1,-65.0,0
1581427432181537,2005FB63AC1F3681AB1004E370,1,-53.5,0
1581427432182690,3005FB63AC1F3681EC88077170,1,-51.0,0
1581427432184113,3025AB20CA1F3681CF10111570,1,-58.5,0
1581427432186138,E280689000000000183444A470,1,-60.5,0
1581427432190586,E2806890000000001834412070,1,-62.0,0
1581427432191653,E2806890000000001834411470,1,-61.0,0
1581427432193037,3005FB63AC1F3681EC88149070,1,-55.0,0
1581427432194142,2005FB63AC1F3681AB1005CE70,1,-58.5,0
1581427432195239,2005FB63EAC13681E5C6028D70,1,-58.5,0
1581427432198027,2005FB63EAC13681E4EC0FD270,1,-55.0,0
1581427432199124,3005FB63AC1F3681EC88129C70,1,-53.0,0
1581427432202480,E28068900000000018343FE270,1,-62.5,0
1581427432205310,E28068900000000018343FEE70,1,-62.5,0
1581427432206909,E280689000000000183444A570,1,-60.5,0
1581427432210756,3005FB63AC1F3681EC88149C70,1,-55.0,0
1581427432213108,E280689000000000183444A670,1,-65.5,0
1581427432217879,3005FB63AC1F3681EC88141F70,1,-55.5,0
1581427432223734,2005FB63EAC13681E4EC0FEC70,1,-60.0,0
1581427432233874,E2806890000000001834498970,1,-61.5,0
1581427432254278,3005FB63AC1F3681EC8811B070,1,-55.0,0
1581427432263840,90134BC1F1CE3781AEA1001170,1,-60.5,0
1581427432275263,E28068900000000018343C5170,1,-63.0,0
1581427432284837,90134BC1F1CE3781AEA1000E70,1,-54.0,0
1581427432287247,3005FB63AC1F3681EC88145870,1,-52.0,0
1581427432288349,3005FB63AC1F3681EC8812B770,1,-56.5,0
1581427432289453,3025AB20CA1F3681CF10111870,1,-53.5,1
1581427432291661,7336CEF1C1FE3682DEA1005070,1,-53.0,0
1581427432292727,3005FB63AC1F3681EC8814A870,1,-52.0,0
1581427432293832,E2806890000000001834531770,1,-61.5,1
1581427432295018,3005FB63AC1F3681EC88149070,1,-53.5,0
1581427432296113,3005FB63AC1F3681EC88141F70,1,-54.5,0
1581427432297215,90134BC1F1CE3781AEA1001970,1,-59.0,0
1581427432298287,2005FB63EAC13681E5C6029370,1,-48.0,0
1581427432299632,2005FB63EAC13681E4EC0FE970,1,-52.0,0
1581427432300710,3005FB63AC1F3681EC88145A70,1,-49.5,0
1581427432303449,E2806890000000001834411470,1,-61.0,0
1581427432307804,2005FB63EAC13681E4EC0FD270,1,-54.0,0
1581427432311958,7336CEF1C1FE3682DEA1004970,1,-58.5,0
