556.0,-60.5,-53.0,-54.115107913669064,1579697396180086.0,1579697479176542.0,82996456.0,-0.013790110979183859,0.0,0.0,556.0,0.0,1
1.0,-63.5,-63.5,-63.5,1579699733327556.0,1579699733327556.0,0.0,-0.0,0.0,1.0,0.0,0.0,1
8.0,-56.5,-55.0,-55.875,1579696517643117.0,1579696540108080.0,22464963.0,-0.00866439227339467,0.0,0.0,8.0,0.0,1
193.0,-63.5,-56.5,-57.176165803108816,1579699398959226.0,1579699426570950.0,27611724.0,-0.01086712482780694,0.0,0.0,0.0,193.0,1
1.0,-58.5,-58.5,-58.5,1579701038754076.0,1579701038754076.0,0.0,-0.0,1.0,0.0,0.0,0.0,0
10.0,-65.0,-58.5,-62.1,1579697433743783.0,1579697434483209.0,739426.0,-0.03686158821983767,2.0,0.0,4.0,4.0,0
2070.0,-63.5,-55.0,-59.737198067632846,1579697396064248.0,1579697479304077.0,83239829.0,-0.04550354446324443,505.0,542.0,481.0,542.0,1
2.0,-63.5,-63.5,-63.5,1579701038570717.0,1579701038607790.0,37073.0,-0.0,0.0,0.0,2.0,0.0,0
861.0,-63.5,-55.0,-59.69976771196284,1579696871303388.0,1579696904291870.0,32988482.0,-0.045002202477035916,190.0,221.0,225.0,225.0,1
6.0,-59.5,-53.5,-56.16666666666666,1579700566487329.0,1579700567124168.0,636839.0,-0.04289861215074469,2.0,2.0,2.0,0.0,0
33.0,-65.5,-55.0,-61.24242424242424,1579700581475658.0,1579700583849506.0,2373848.0,-0.0433003460804734,7.0,9.0,10.0,7.0,0
5.0,-64.5,-57.5,-61.9,1579701037779834.0,1579701045798014.0,8018180.0,-0.04884076399945387,3.0,0.0,2.0,0.0,0
8.0,-65.0,-62.5,-63.3125,1579700581392008.0,1579700582401812.0,1009804.0,-0.01244770011146939,0.0,0.0,3.0,5.0,0
11.0,-65.5,-59.0,-61.77272727272727,1579701538028963.0,1579701539898865.0,1869902.0,-0.029561897610891338,6.0,2.0,3.0,0.0,0
4.0,-66.5,-60.5,-62.375,1579700582306250.0,1579700582749491.0,443241.0,-0.03942347810201603,0.0,0.0,0.0,4.0,0
230.0,-55.0,-53.0,-53.98260869565218,1579696591987132.0,1579696624376308.0,32389176.0,-0.0070094016501400045,0.0,0.0,230.0,0.0,1
